City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cabo san lucas,22.8909,-109.9124,36.45,60,6,3.91,MX,1687974672
1,waitangi,-43.9535,-176.5597,12.12,96,77,1.34,NZ,1687974672
2,bata,1.8639,9.7658,26.45,79,98,6.38,GQ,1687974672
3,papatowai,-46.5619,169.4708,8.06,91,100,3.93,NZ,1687974673
4,adamstown,-25.066,-130.1015,19.91,72,90,12.08,PN,1687974673
5,antofagasta,-23.65,-70.4,19.6,64,5,2.08,CL,1687974673
6,ostersund,63.1792,14.6357,23.25,28,20,2.57,SE,1687974673
7,edinburgh of the seven seas,-37.0676,-12.3116,15.76,94,94,9.53,SH,1687974673
8,hawaiian paradise park,19.5933,-154.9731,23.28,92,0,0.0,US,1687974674
9,san julian,21.0167,-102.1667,26.53,32,6,3.4,MX,1687974674
10,grytviken,-54.2811,-36.5092,-6.94,89,71,5.15,GS,1687974674
11,el fasher,13.6279,25.3494,34.94,23,7,4.08,SD,1687974674
12,dijkot,31.2167,72.9833,33.93,50,0,3.67,PK,1687974675
13,new norfolk,-42.7826,147.0587,5.95,85,75,2.06,AU,1687974675
14,port-aux-francais,-49.35,70.2167,4.19,95,100,3.04,TF,1687974675
15,kodiak,57.79,-152.4072,8.73,93,100,2.57,US,1687974675
16,hermanus,-34.4187,19.2345,9.89,85,70,2.16,ZA,1687974676
17,ribeira grande,38.5167,-28.7,25.22,65,20,12.35,PT,1687974676
18,khandud,36.9513,72.318,15.92,48,67,3.69,AF,1687974676
19,vilyuchinsk,52.9306,158.4028,10.15,90,94,0.53,RU,1687974676
20,avarua,-21.2078,-159.775,26.03,89,0,3.6,CK,1687974400
21,ca mau,9.1769,105.15,26.59,86,100,1.73,VN,1687974677
22,inongo,-1.95,18.2667,22.61,84,76,2.51,CD,1687974677
23,lebu,-37.6167,-73.65,10.91,70,96,4.43,CL,1687974677
24,revda,56.801,59.9303,14.28,76,80,2.71,RU,1687974677
25,talnakh,69.4865,88.3972,12.34,65,60,1.72,RU,1687974678
26,kotlas,61.2611,46.6556,18.17,64,46,1.87,RU,1687974678
27,la sarre,48.8002,-79.1996,21.98,29,0,3.39,CA,1687974494
28,isafjordur,66.0755,-23.124,7.02,81,100,8.23,IS,1687974678
29,fort st. john,56.2499,-120.8529,17.94,77,75,3.09,CA,1687974684
30,iqaluit,63.7506,-68.5145,8.85,53,75,8.23,CA,1687974684
31,moyynkum,44.2914,72.9469,24.25,29,49,4.12,KZ,1687974684
32,jamestown,42.097,-79.2353,20.01,86,100,4.63,US,1687974684
33,blackmans bay,-43.0167,147.3167,5.29,79,37,3.86,AU,1687974685
34,zeya,53.75,127.2667,18.04,95,84,1.58,RU,1687974685
35,dudinka,69.4058,86.1778,12.57,69,48,3.25,RU,1687974685
36,selfoss,63.9331,-20.9971,9.47,84,62,7.99,IS,1687974685
37,puerto ayora,-0.7393,-90.3518,27.98,86,11,3.13,EC,1687974685
38,wurtulla,-26.7568,153.1256,21.7,67,100,2.68,AU,1687974686
39,dongcun,36.7767,121.1597,22.98,98,100,2.62,CN,1687974686
40,badger,64.8,-147.5333,19.52,62,100,0.0,US,1687974651
41,bredasdorp,-34.5322,20.0403,11.47,88,19,1.47,ZA,1687974686
42,al jawf,29.5,38.75,32.41,14,0,4.23,SA,1687974687
43,mount isa,-20.7333,139.5,18.87,59,54,5.14,AU,1687974687
44,port mathurin,-19.6833,63.4167,23.43,66,26,5.45,MU,1687974687
45,saipan,15.1355,145.701,27.39,100,0,2.57,MP,1687974687
46,guajara mirim,-10.7828,-65.3394,33.09,43,20,3.09,BR,1687974687
47,ambatofinandrahana,-20.55,46.8,10.03,70,0,2.45,MG,1687974688
48,colachel,8.1667,77.25,26.24,78,21,4.15,IN,1687974688
49,ushuaia,-54.8,-68.3,-1.21,74,10,2.06,AR,1687974688
50,rio claro,-22.4114,-47.5614,25.19,40,0,3.47,BR,1687974476
51,lata,40.1629,-8.3327,24.49,38,0,3.52,PT,1687974688
52,puerto natales,-51.7236,-72.4875,-0.75,100,75,1.03,CL,1687974689
53,albany,42.6001,-73.9662,22.87,84,100,0.45,US,1687974439
54,da nang,16.0678,108.2208,27.99,89,20,1.03,VN,1687974689
55,invercargill,-46.4,168.35,9.03,82,98,5.13,NZ,1687974458
56,anadyr,64.75,177.4833,8.28,87,20,4.0,RU,1687974689
57,alofi,-19.0595,-169.9187,23.94,88,23,5.14,NU,1687974690
58,nemuro,43.3236,145.575,12.87,100,100,3.87,JP,1687974690
59,linkou,45.3,130.2833,17.96,95,38,0.4,CN,1687974690
60,awjilah,29.1081,21.2869,32.69,22,0,5.26,LY,1687974690
61,tamandare,-8.7597,-35.1047,26.0,80,17,4.24,BR,1687974691
62,lihue,21.9789,-159.3672,25.77,83,100,6.69,US,1687974477
63,douglas,41.3,-96.167,33.11,57,0,3.13,US,1687974691
64,taroudant,30.4703,-8.877,41.19,7,0,7.65,MA,1687974691
65,gumdag,39.2061,54.5906,30.2,34,0,7.47,TM,1687974691
66,moab,38.5733,-109.5498,34.23,9,52,4.68,US,1687974692
67,port saint john's,-31.6229,29.5448,18.87,84,100,4.57,ZA,1687974692
68,limon,10.0,-83.0333,29.94,79,0,4.12,CR,1687974458
69,barrouallie,13.2333,-61.2667,26.79,83,40,2.06,VC,1687974692
70,hafar al-batin,28.4328,45.9708,39.32,10,0,3.09,SA,1687974693
71,miles city,46.4083,-105.8406,24.54,57,0,3.6,US,1687974693
72,merizo village,13.2658,144.6691,27.31,94,99,4.48,GU,1687974693
73,santa elena de uairen,4.6167,-61.1333,26.19,61,47,3.55,VE,1687974693
74,olonkinbyen,70.9221,-8.7187,5.11,100,78,5.86,SJ,1687974693
75,kasserine,35.1676,8.8365,32.75,17,7,3.4,TN,1687974694
76,tiksi,71.6872,128.8694,6.81,71,81,1.35,RU,1687974694
77,at-bashi,41.1702,75.8106,14.9,40,70,2.38,KG,1687974694
78,tari,12.4086,4.4914,31.23,54,70,5.43,NG,1687974694
79,novyy urengoy,66.0833,76.6333,10.81,92,100,3.22,RU,1687974694
80,poplar bluff,36.757,-90.3929,31.88,64,0,3.6,US,1687974695
81,ust-nera,64.5667,143.2,17.76,83,46,1.18,RU,1687974695
82,nago,26.5881,127.9761,27.24,90,76,4.85,JP,1687974695
83,hami,42.8,93.45,27.59,16,33,1.06,CN,1687974695
84,coron,11.9986,120.2043,26.32,87,100,1.22,PH,1687974695
85,bangaon,23.0667,88.8167,27.11,89,48,5.76,IN,1687974696
86,salalah,17.0151,54.0924,28.05,89,100,3.6,OM,1687974696
87,dunedin,-45.8742,170.5036,9.89,76,100,5.81,NZ,1687974696
88,tabou,4.423,-7.3528,24.81,80,98,3.72,CI,1687974697
89,geraldton,-28.7667,114.6,8.23,81,0,3.6,AU,1687974697
90,sao tome,0.3365,6.7273,26.53,72,100,5.75,ST,1687974697
91,port elizabeth,-33.918,25.5701,14.16,94,0,0.51,ZA,1687974697
92,wailua homesteads,22.0669,-159.378,25.44,87,100,6.69,US,1687974698
93,selkirk,50.1436,-96.8845,27.28,64,95,3.66,CA,1687974698
94,chonchi,-42.6128,-73.8092,10.07,74,100,1.5,CL,1687974698
95,toumodi,6.5613,-5.0158,24.84,87,64,1.63,CI,1687974698
96,taro,-8.3862,115.28,22.0,96,91,0.22,ID,1687974699
97,tianshui,34.5439,105.6897,17.37,65,75,1.08,CN,1687974699
98,utrik,11.2278,169.8474,27.84,73,87,9.36,MH,1687974699
99,tsiombe,-25.3,45.4833,17.94,84,9,1.75,MG,1687974699
100,constantia,44.1833,28.65,17.61,82,96,7.99,RO,1687974699
101,kabalo,-6.05,26.9167,28.81,38,17,1.39,CD,1687974700
102,ust-tsilma,65.441,52.1498,9.76,80,100,1.31,RU,1687974700
103,mazatlan,23.2167,-106.4167,33.98,64,20,2.24,MX,1687974493
104,san luis,-33.295,-66.3356,16.48,19,95,1.87,AR,1687974701
105,muisne,0.6,-80.0333,27.75,80,33,3.24,EC,1687974701
106,bethel,41.3712,-73.414,26.68,64,75,3.09,US,1687974536
107,bilibino,68.0546,166.4372,8.81,61,77,0.73,RU,1687974701
108,lichinga,-13.3128,35.2406,15.05,67,0,4.12,MZ,1687974701
109,tuy hoa,13.0833,109.3,25.32,90,24,1.83,VN,1687974702
110,atar,20.5169,-13.0499,43.35,7,23,4.71,MR,1687974702
111,iskateley,67.6803,53.1512,7.89,68,100,1.94,RU,1687974702
112,tropea,38.6754,15.8948,25.61,73,0,2.09,IT,1687974702
113,georgetown,5.4112,100.3354,27.97,83,20,0.0,MY,1687974535
114,bandarbeyla,9.4942,50.8122,24.52,80,29,14.82,SO,1687974704
115,boyolangu,-8.1181,111.8935,23.46,94,98,2.37,ID,1687974704
116,santa cruz,-17.8,-63.1667,24.03,88,75,2.06,BO,1687974672
117,hukumati azrah,34.1736,69.6457,19.25,68,62,1.13,AF,1687974704
118,yaren,-0.5472,166.916,27.57,79,81,5.28,NR,1687974705
119,luganville,-15.5333,167.1667,21.23,77,92,1.57,VU,1687974705
120,coquimbo,-29.9533,-71.3436,15.85,72,0,4.63,CL,1687974470
121,gunupur,19.0833,83.8167,28.32,79,100,0.23,IN,1687974705
122,inirida,3.8653,-67.9239,25.97,81,99,1.16,CO,1687974706
123,plymouth,41.8334,-70.8328,25.92,77,75,4.12,US,1687974706
124,hilo,19.7297,-155.09,23.68,83,0,0.89,US,1687974484
125,broken hill,-31.95,141.4333,6.23,90,2,4.41,AU,1687974706
126,hamilton,39.1834,-84.5333,29.01,58,0,2.06,US,1687974488
127,umba,66.6871,34.3429,9.95,77,82,4.96,RU,1687974707
128,darwin,-12.4611,130.8418,25.99,83,100,1.03,AU,1687974707
129,prince rupert,54.3161,-130.3201,19.05,76,75,8.23,CA,1687974638
130,gowurdak,37.8124,66.0466,30.14,15,0,5.94,TM,1687974707
131,touros,-5.1989,-35.4608,26.23,86,47,7.14,BR,1687974708
132,thompson,55.7435,-97.8558,19.09,82,75,3.6,CA,1687974708
133,west island,-12.1568,96.8225,25.99,73,75,5.14,CC,1687974708
134,stanley,54.868,-1.6985,18.17,90,75,2.57,GB,1687974708
135,kidal,18.4411,1.4078,41.55,10,31,5.39,ML,1687974708
136,okha,53.5739,142.9478,8.02,96,96,3.77,RU,1687974709
137,la passe,45.5549,-0.8967,28.13,61,7,5.29,FR,1687974709
138,tazovsky,67.4667,78.7,9.51,75,88,3.82,RU,1687974709
139,yellowknife,62.456,-114.3525,25.29,50,75,3.6,CA,1687974443
140,kingston,17.997,-76.7936,34.02,61,20,4.12,JM,1687974495
141,"laikit, laikit ii (dimembe)",1.4792,124.9735,23.47,94,40,1.03,ID,1687974710
142,yerofey pavlovich,53.9667,121.9667,14.76,98,99,1.45,RU,1687974710
143,saldanha,-33.0117,17.9442,13.03,80,81,2.38,ZA,1687974710
144,qarqaraly,49.4058,75.4742,8.96,83,40,3.11,KZ,1687974710
145,rameswaram,9.2833,79.3,28.61,81,44,11.1,IN,1687974710
146,floro,61.5996,5.0328,18.04,77,75,3.09,NO,1687974711
147,mount pearl,47.5166,-52.7813,25.19,73,75,4.63,CA,1687974475
148,nova sintra,14.8667,-24.7167,21.45,78,4,6.33,CV,1687974711
149,kapa'a,22.0752,-159.319,26.18,87,100,6.69,US,1687974711
150,kavalerovo,44.2661,135.0572,17.12,100,100,0.75,RU,1687974712
151,gaigeturi,33.4644,126.3183,28.03,69,40,4.12,KR,1687974712
152,xuanzhou,30.9525,118.7553,26.83,78,100,2.21,CN,1687974712
153,chibougamau,49.9168,-74.3659,16.79,88,100,2.57,CA,1687974712
154,williams lake,52.1415,-122.1445,28.92,42,40,2.06,CA,1687974414
155,saint-francois,46.4154,3.9054,26.69,41,0,1.54,FR,1687974471
156,virginia,37.5481,-77.4467,28.76,58,75,3.6,US,1687974682
157,isangel,-19.55,169.2667,20.08,70,6,3.93,VU,1687974713
158,roma,43.2128,-75.4557,18.86,95,100,4.63,US,1687974713
159,mahajanga,-15.7167,46.3167,22.01,83,20,2.06,MG,1687974713
160,manicore,-5.8092,-61.3003,35.13,32,7,2.18,BR,1687974714
161,olinda,-8.0089,-34.8553,27.85,74,75,6.69,BR,1687974714
162,lloydminster,53.2835,-110.0016,21.12,49,20,3.09,CA,1687974714
163,sitka,57.0531,-135.33,14.94,88,75,2.06,US,1687974457
164,chapaev,50.2,51.1667,20.15,50,64,3.57,KZ,1687974714
165,christchurch,-43.5333,172.6333,9.95,91,100,4.12,NZ,1687974595
166,port moresby,-9.4431,147.1797,23.29,83,62,2.76,PG,1687974715
167,livingston,55.9029,-3.5226,19.0,65,40,4.12,GB,1687974715
168,sarmiento,-45.5882,-69.07,5.67,60,40,1.77,AR,1687974715
169,vadso,70.0744,29.7487,10.49,81,75,5.14,NO,1687974715
170,insar,53.8653,44.3738,13.96,88,46,2.46,RU,1687974716
171,las tablas,7.7667,-80.2833,30.2,70,95,4.6,PA,1687974716
172,biddinghuizen,52.455,5.6931,22.22,79,100,0.78,NL,1687974716
173,akureyri,65.6835,-18.0878,8.96,93,75,5.14,IS,1687974716
174,si sa ket,14.8333,104.3333,29.01,72,62,2.62,TH,1687974716
175,moapa valley,36.5805,-114.4703,33.08,7,8,3.69,US,1687974717
176,puerto la cruz,10.2167,-64.6167,29.11,69,95,4.35,VE,1687974717
177,tolanaro,-25.0319,46.9987,18.04,88,40,0.0,MG,1687974717
178,cabedelo,-6.9811,-34.8339,27.37,83,15,7.11,BR,1687974717
179,zhezqazghan,47.7833,67.7667,19.38,28,38,3.12,KZ,1687974718
180,brasileia,-11.0161,-68.7481,34.25,55,75,1.54,BR,1687974718
181,castillos,-34.1667,-53.8333,14.72,47,9,5.39,UY,1687974718
182,carnarvon,-24.8667,113.6333,14.22,47,0,7.87,AU,1687974718
183,whitehorse,60.7161,-135.0538,18.94,52,75,6.17,CA,1687974509
184,warman,52.3168,-106.5679,19.95,60,40,5.66,CA,1687974709
185,thaton,16.9206,97.3714,26.57,87,97,1.41,MM,1687974719
186,kenai,60.5544,-151.2583,11.19,95,100,4.63,US,1687974543
187,aktau,43.65,51.2,25.32,51,0,6.83,KZ,1687974719
188,kabompo,-13.5927,24.2008,19.37,32,0,1.36,ZM,1687974719
189,rabaul,-4.1967,152.1721,25.95,82,98,2.8,PG,1687974720
190,gray,35.4167,-100.802,37.6,14,17,11.2,US,1687974720
191,petrozavodsk,61.7849,34.3469,23.7,43,100,3.0,RU,1687974643
192,tete,-16.1564,33.5867,25.05,41,0,3.6,MZ,1687974720
193,aasiaat,68.7098,-52.8699,3.53,81,79,6.99,GL,1687974720
194,kendari,-3.945,122.4989,24.23,93,82,1.01,ID,1687974721
195,point fortin,10.1833,-61.6833,29.94,65,77,6.56,TT,1687974721
196,san luis de la loma,17.2706,-100.8939,32.06,58,10,4.15,MX,1687974721
197,tura,25.5198,90.2201,23.56,97,94,2.82,IN,1687974721
198,colonia,50.9333,6.95,24.36,58,0,2.06,DE,1687974722
199,chapadinha,-3.7417,-43.3603,34.24,36,13,2.07,BR,1687974722
200,nelson bay,-32.7167,152.15,10.56,95,87,4.92,AU,1687974722
201,richards bay,-28.783,32.0377,20.72,65,0,6.03,ZA,1687974722
202,hagere maryam,5.6333,38.2333,15.76,88,98,1.1,ET,1687974723
203,kotabumi,-4.8333,104.9,23.45,95,64,1.42,ID,1687974723
204,sanya,18.2431,109.505,28.09,89,0,2.0,CN,1687974458
205,daru,-9.0763,143.2092,23.63,75,12,3.81,PG,1687974723
206,atafu village,-8.5421,-172.5159,28.68,76,77,7.4,TK,1687974723
207,rio grande,-32.035,-52.0986,17.06,70,81,7.66,BR,1687974666
208,pointe michel,15.25,-61.3833,31.52,58,75,1.54,DM,1687974724
209,kharan,28.5833,65.4167,36.97,18,47,1.33,PK,1687974724
210,aketi,2.7388,23.7833,25.12,77,96,1.67,CD,1687974724
211,polyarnyy,69.1989,33.4478,9.75,81,80,6.36,RU,1687974724
212,chatillon-sur-seine,47.8585,4.5738,25.48,54,18,3.29,FR,1687974725
213,bobo-dioulasso,11.1771,-4.2979,29.25,61,40,2.06,BF,1687974725
214,tangalle,6.024,80.7911,26.15,86,49,4.96,LK,1687974725
215,punta arenas,-53.15,-70.9167,2.06,93,100,6.17,CL,1687974525
216,opi,6.7814,7.4365,25.65,96,97,2.36,NG,1687974727
217,arraial do cabo,-22.9661,-42.0278,28.98,57,0,4.63,BR,1687974727
218,newman,37.3138,-121.0208,26.14,28,0,1.08,US,1687974727
219,east london,-33.0153,27.9116,17.52,88,0,1.03,ZA,1687974727
220,la ronge,55.1001,-105.2842,21.14,43,20,4.63,CA,1687974728
221,keflavik,64.0049,-22.5624,9.24,81,100,14.4,IS,1687974728
222,vel'sk,61.0701,42.0983,17.98,67,24,1.44,RU,1687974728
223,novodvinsk,64.4165,40.8122,13.54,59,42,1.97,RU,1687974729
224,tongliao,43.6125,122.2653,21.76,66,100,2.51,CN,1687974729
225,luderitz,-26.6481,15.1594,13.47,92,98,4.86,NA,1687974729
226,severo-yeniseyskiy,60.3725,93.0408,11.81,66,98,1.91,RU,1687974729
227,ta`u,-14.2336,-169.5144,26.81,78,25,1.73,AS,1687974729
228,viqueque,-8.8673,126.3658,24.11,93,55,0.51,TL,1687974730
229,depalpur,22.85,75.55,24.22,84,100,5.86,IN,1687974730
230,persembe,41.0656,37.7714,23.68,89,5,1.31,TR,1687974730
231,palmer,42.1584,-72.3287,27.36,73,75,2.57,US,1687974730
232,rouissat,31.9243,5.3502,40.04,11,0,2.06,DZ,1687974731
233,ancud,-41.8697,-73.8203,8.7,76,88,1.78,CL,1687974460
234,necochea,-38.5473,-58.7368,11.18,68,37,7.62,AR,1687974731
235,amga,60.8953,131.9608,18.46,92,36,1.7,RU,1687974731
236,mingguang,32.7802,117.9638,26.17,89,100,3.98,CN,1687974731
237,pont rouge,48.8833,-72.0825,21.06,87,99,4.69,CA,1687974732
238,minbu,20.1833,94.8833,28.21,73,5,2.16,MM,1687974732
239,taunggyi,20.7833,97.0333,18.19,95,77,1.15,MM,1687974732
240,vyazemskiy,47.5378,134.7525,18.94,92,97,2.22,RU,1687974732
241,cockburn town,21.4612,-71.1419,28.33,73,5,4.7,TC,1687974733
242,harper,4.375,-7.7169,24.73,80,99,3.68,LR,1687974733
243,nar'yan-mar,67.6713,53.087,7.93,69,100,1.98,RU,1687974733
244,hithadhoo,-0.6,73.0833,27.94,62,24,1.98,MV,1687974733
245,sao mateus do maranhao,-4.0417,-44.475,33.84,40,15,2.57,BR,1687974734
246,aripuana,-9.1667,-60.6333,35.2,28,0,1.31,BR,1687974734
247,margaret river,-33.95,115.0667,10.65,75,83,1.69,AU,1687974734
248,tadine,-21.55,167.8833,19.47,66,3,4.18,NC,1687974734
249,los frentones,-26.4077,-61.4137,14.37,77,100,4.38,AR,1687974734
250,darhan,49.4867,105.9228,13.47,80,97,1.47,MN,1687974735
251,enriquillo,17.9,-71.2333,34.82,56,79,5.2,DO,1687974735
252,coahuayana de hidalgo,18.7,-103.6583,33.6,52,14,3.54,MX,1687974735
253,holdrege,40.4403,-99.3698,26.95,65,0,3.6,US,1687974735
254,papayal,-4.0761,-80.7361,31.58,47,11,3.65,PE,1687974736
255,margate,51.3813,1.3862,24.37,75,100,3.28,GB,1687974736
256,pisco,-13.7,-76.2167,21.12,64,0,3.6,PE,1687974736
257,kujama,10.4542,7.6368,24.98,68,56,2.6,NG,1687974736
258,i-n-salah,27.1935,2.4607,41.03,7,12,7.29,DZ,1687974736
259,bequimao,-2.4489,-44.7825,30.67,58,42,1.27,BR,1687974737
260,haiku-pauwela,20.9219,-156.3051,24.47,81,75,3.6,US,1687974737
261,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,100,75,1.0,RU,1687974737
262,peace river,56.2501,-117.286,24.17,60,75,2.57,CA,1687974737
263,mount gambier,-37.8333,140.7667,8.13,82,100,2.74,AU,1687974738
264,samaniego,1.3385,-77.5957,24.31,64,50,2.71,CO,1687974738
265,pingliang,35.5392,106.6861,19.04,36,85,1.98,CN,1687974738
266,katabu,-4.9333,122.5167,24.34,91,100,1.47,ID,1687974738
267,ben gardane,33.1378,11.2197,29.27,50,0,7.02,TN,1687974738
268,udachny,66.4167,112.4,13.03,54,99,4.08,RU,1687974739
269,marquette,46.5333,-87.6335,16.49,93,98,1.79,US,1687974739
270,banswara,23.55,74.45,27.45,82,91,5.55,IN,1687974739
271,belyy yar,53.6039,91.3903,16.94,82,40,5.0,RU,1687974739
272,wanning,18.8003,110.3967,27.12,88,95,2.01,CN,1687974740
273,point pedro,9.8167,80.2333,28.08,81,40,9.85,LK,1687974740
274,kone,-21.0595,164.8658,15.49,82,7,1.32,NC,1687974740
275,sinop,41.7711,34.8709,17.89,96,58,0.6,TR,1687974740
276,adam,22.3756,57.5233,31.27,57,79,6.45,OM,1687974740
277,caibiran,11.5717,124.5822,26.86,85,97,0.45,PH,1687974741
278,banamba,13.55,-7.45,31.9,41,56,1.75,ML,1687974741
279,bathsheba,13.2167,-59.5167,30.34,79,40,7.2,BB,1687974741
280,redencao,-4.2258,-38.7306,30.73,52,22,4.11,BR,1687974742
281,aldama,22.9167,-98.0667,33.22,39,14,4.05,MX,1687974742
282,buurhakaba,2.8026,44.0781,24.63,73,94,8.12,SO,1687974742
283,umm kaddadah,13.6017,26.6876,36.21,23,8,1.82,SD,1687974742
284,veseloyarsk,51.2836,81.1056,13.16,81,48,5.55,RU,1687974743
285,auki,-8.7676,160.7034,25.1,91,99,3.03,SB,1687974743
286,pacific grove,36.6177,-121.9166,17.79,89,100,3.13,US,1687974743
287,mil'kovo,55.6078,37.7956,19.22,91,92,3.77,RU,1687974743
288,san antonio de pale,-1.4014,5.6325,24.74,78,72,5.66,GQ,1687974743
289,mar del plata,-38.0023,-57.5575,12.19,73,20,7.2,AR,1687974454
290,copiapo,-27.3667,-70.3333,15.83,27,0,2.25,CL,1687974499
291,ilulissat,69.2167,-51.1,7.01,76,40,2.06,GL,1687974744
292,college,64.8569,-147.8028,19.56,63,100,0.0,US,1687974744
293,katwijk aan zee,52.2033,4.3986,22.73,69,96,2.88,NL,1687974745
294,mejit,10.2753,170.8646,27.64,77,100,8.34,MH,1687974745
295,puerto carreno,6.189,-67.4859,31.13,58,36,3.43,CO,1687974745
